"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11"
"99",-5.10204081632652,-17.6470588235294,-3.70370370370371,4,-7,6,-10,9,2,-6,1
"100",-13.5204081632653,-22.2222222222222,13.3333333333333,2,-9,2,-6,3,-4,0,0
"101",5.21739130434783,-3.57142857142857,11.1111111111111,0,-5,10,-17,6,-3,4,1
"102",-2.25352112676056,-15.2380952380952,-10.9523809523809,-6,0,-7,7,-3,-3,-6,0
"103",6.42135642135643,10.1190476190476,21.0031347962382,-18,8,5,4,-8,1,-3,1
"104",-6.68543279380718,14.1414141414141,15.3846153846154,-3,0,-7,3,2,-7,2,0
"105",28.1016949152542,19.4444444444444,-1.73160173160173,-7,13,12,5,-2,2,-1,1
"106",0,6.06060606060606,17.3020527859238,-8,-2,4,3,-2,-6,15,0
"107",20.7627118644068,13.8888888888889,1.66666666666666,3,14,7,4,-4,5,2,1
"108",-1.47058823529412,-0.517241379310342,32.2884012539185,3,8,0,6,-6,-4,7,0
"109",5.55555555555554,17.1195652173913,32.1428571428571,-4,6,-1,-1,1,1,0,1
"110",-6.26415094339622,-8.68421052631579,-20,5,4,-2,5,-2,-3,9,0
"111",8.89165628891656,4.34782608695652,28.9130434782609,10,7,9,-8,11,0,-8,1
"112",-4.55334748215319,-10.6837606837607,13.903743315508,0,2,-6,7,-4,-5,0,0
"113",6.17059891107078,-1.13636363636363,-14.5933014354067,-1,-1,3,-5,5,7,1,1
"114",-4.53514739229025,-2.38095238095239,-54.1353383458647,-11,-7,-1,7,-2,1,7,0
"115",7.34265734265734,16.3461538461538,9.29791271347249,-1,4,4,3,-1,1,2,1
"116",-5.82386363636363,-5.20833333333333,-26.3157894736842,4,-6,-8,1,-2,3,2,0
"117",13.3333333333333,-15.7894736842105,-11.7647058823529,2,6,2,0,0,4,-7,1
"118",8.05882352941176,15.1515151515151,-16.6666666666667,-8,9,4,9,-5,0,2,0
"119",10.7506053268765,-10.2564102564103,-21.0180623973727,6,2,1,-8,6,1,-7,1
"120",-11.5646258503401,-14.8571428571429,-11.7224880382775,-5,-11,3,-1,-3,6,3,0
"121",17.2932330827068,4.76190476190476,-9.7165991902834,-10,3,-4,-7,7,4,-13,1
"122",-6.44016227180528,-12.0582120582121,0,-10,-1,-5,13,-6,-5,17,0
"123",7.10710710710711,-3.24675324675324,25.5555555555556,-9,9,2,5,0,2,-4,1
"124",-1.70940170940171,-34.9206349206349,10.4037267080745,1,-1,-6,3,-3,-2,-1,0
"125",-5.4367201426025,-17.9347826086957,16.6083916083916,7,3,-4,-3,6,-4,-15,1
"126",-2.82471626733921,-21.6931216931217,-8.33333333333334,0,-3,-4,5,-3,-7,8,0
"127",-9.09090909090909,8.70588235294117,7.4829931972789,-20,-10,-11,7,-4,-3,15,0
"128",11.7254792998055,10.5263157894737,-50,-2,1,5,-2,3,0,8,1
"129",-20.8432147562582,-31.4814814814815,25.668449197861,10,-9,2,-11,0,-3,-6,0
"130",4.82352941176471,13.1313131313131,-22.7272727272727,2,3,5,-2,4,1,-2,1
"131",-7.48010610079576,-22.2222222222222,16.8115942028985,-6,-4,-2,0,0,1,-5,0
"132",-2.04081632653062,0,5.77249575551782,4,0,2,2,-4,3,-6,1
"133",-5.09803921568628,-0.840336134453786,-13.75,-10,-9,-4,3,-6,-4,-2,0
"134",2.85624607658507,-18.4615384615385,-1.2987012987013,-4,1,-4,1,0,-1,-7,1
"135",-2.875,15.1304347826087,27.3657289002557,-13,1,-1,2,-5,-3,6,0
"136",7.44718940207662,7.7922077922078,18.1992337164751,-1,8,-2,2,2,-1,-6,1
"137",-22.5806451612903,23.3333333333333,-23.9316239316239,5,-9,-5,12,-10,-6,-3,0
"138",2.44869402985075,14.6666666666667,12.5,2,6,8,3,-2,0,-3,1
"139",-6.51260504201681,1.36363636363637,-34.3891402714932,-4,-6,-8,0,-5,-1,-1,0
"140",7.40740740740741,26.0869565217391,30.7359307359307,3,10,9,-2,3,-1,-5,1
"141",-2.65858208955223,3.68421052631579,2.99539170506913,-11,-5,-4,0,1,0,10,0
"142",16.6666666666667,15.8357771260997,-14.8148148148148,-8,0,3,-6,6,-3,0,1
"143",2.91666666666666,-19.2857142857143,-24,3,7,-7,16,-11,1,-1,0
"144",-6.13553113553113,-3.6036036036036,-36.3636363636364,2,-9,-5,-10,5,2,2,1
"145",-9.09090909090909,0.809716599190281,15.546218487395,5,-1,-3,-2,4,4,11,0
"146",14.6153846153846,14.327485380117,-27.7777777777778,7,6,10,-6,4,1,3,1
"147",-9.70933828076685,-7.05882352941176,-21.7171717171717,-1,0,-7,8,-2,5,-5,0
"148",14.8148148148148,47.4308300395257,3.125,-4,0,8,-4,1,-7,4,1
"149",2.16783216783217,-15.5080213903743,3.75,-11,1,-9,10,-7,-1,6,0
"150",7.19887955182073,14.527027027027,-19.5,15,4,14,-4,-1,4,0,1
"151",-10.377358490566,3.03030303030304,-6.76691729323308,0,-6,-1,0,-6,-3,-5,0
"152",-2.12351029252437,14.5833333333333,18.75,-6,1,-7,-4,1,-1,-1,1
"153",-12.6315789473684,-9.79020979020979,7.57575757575756,8,4,-1,4,-5,0,3,0
"154",11.1111111111111,4.54545454545455,65.2777777777778,-2,9,0,-1,8,0,-2,1
"155",0.25,-3.47593582887701,-15.1515151515152,-5,-9,-2,-3,3,2,-1,0
"156",8.18260120585702,16.1616161616162,-17.4193548387097,6,-1,11,-8,-3,0,-5,1
"157",2.71929824561404,-13.3689839572193,12.3931623931624,-4,-1,0,-4,2,2,1,0
"158",8.37735849056604,3.96825396825397,-6.41025641025641,-2,3,0,-4,6,2,-5,1
"159",-5.1707779886148,-5.49450549450549,-14,13,3,-1,4,2,-8,-1,0
"160",1.46207736826074,-3.25814536340852,-2.66106442577031,-5,8,4,3,-5,-4,-9,1
"161",-10.8148148148148,-42.3076923076923,-39.4736842105263,1,-14,-8,-3,3,4,1,0
"162",11.9230769230769,-3.84615384615385,-19.3939393939394,-7,1,1,5,-2,2,-3,1
"163",-5.45454545454545,-29.8461538461538,-4.32692307692307,-1,-10,-3,-6,4,-2,7,0
"164",-3.57142857142857,13.6363636363636,-8.33333333333334,2,-3,3,-4,2,-5,4,1
"165",-13.8546798029557,-11.8840579710145,31.0344827586207,-6,-11,-6,5,-2,1,9,0
"166",18.6274509803922,48.8888888888889,-14.2857142857143,-3,7,4,7,-8,2,-3,1
"167",-5,-18.0555555555556,10.0806451612903,0,-8,4,-4,0,-1,5,0
"168",5.22875816993464,41.3461538461538,13.8888888888889,4,-1,9,-11,-1,-1,-3,1
"169",-7.42993125330513,32.3671497584541,15.2777777777778,-6,-5,-2,5,-3,0,4,0
"170",20.8888888888889,17.4342105263158,0.595238095238088,9,24,10,10,-13,8,-5,1
"171",-13.5195035460993,8.74125874125874,-11.3636363636364,0,-8,-3,-3,3,1,1,0
"172",20.259019426457,6.07287449392712,26.6666666666667,1,11,4,2,-1,3,-2,1
"173",0.416666666666671,4.76190476190476,7.62463343108506,-3,-6,6,0,-4,-5,6,0
"174",14.7058823529412,13.7651821862348,24.6428571428571,6,12,3,-9,8,1,-8,1
"175",-11.9047619047619,-26.1904761904762,0.892857142857139,4,-4,-3,2,-6,1,7,0
"176",6.17543859649123,-5,-2.42424242424242,12,4,11,-18,7,5,-11,1
"177",-5.48340548340548,-5.79710144927537,-25,-6,-5,-4,3,5,-2,1,0
"178",12.3076923076923,19.2982456140351,-18.75,-1,5,16,-1,7,-1,0,1
"179",-24.4249159989661,-53.3333333333333,-1.27272727272727,11,-15,-4,-11,9,-1,1,0
"180",19.017094017094,21.6450216450216,-9.80392156862746,5,12,6,-1,0,-1,-2,1
"181",-20.9949937421777,-27.2727272727273,-0.675675675675677,2,-21,-3,-7,3,-6,13,0
"182",-1.56862745098039,0,-15.9090909090909,2,-6,4,-6,1,-2,-2,1
"183",-12.0689655172414,10.2941176470588,2.97619047619047,-3,-10,-10,-3,1,-4,6,0
"184",10.1247771836007,-4,-7.6036866359447,-1,2,7,-6,4,5,-10,1
"185",-2.92397660818713,-8.82352941176471,13.3333333333333,5,2,-3,6,-5,-4,4,0
"186",3.03030303030304,2.22222222222222,6.66666666666667,-8,6,-3,4,-5,0,-13,1
"187",-18.8461538461538,-8.92857142857143,-16.4335664335664,14,-7,0,-7,3,-3,-4,0
"188",24.025974025974,20.7272727272727,-31.25,-9,6,16,-11,13,0,-4,1
"189",11.0351966873706,-10.7142857142857,-20.2020202020202,-5,1,-6,0,2,6,3,0
"190",4.59025626584061,38.3333333333333,12.8205128205128,-11,0,0,2,-3,-3,2,1
"191",-3.57142857142857,-16.1616161616162,-6.66666666666666,-5,-3,-9,-2,3,0,-7,0
"192",12.4191063174114,4.76190476190476,-3.96825396825398,-5,3,-1,0,-1,2,-4,1
"193",-15.5052264808362,-35,-14.1614906832298,5,-4,-13,-1,2,1,-3,0
"194",3.12248186946011,-15.158371040724,-10.9022556390977,0,-2,2,-4,-1,7,-12,1
"195",6.873347752944,15.1785714285714,7.76397515527951,-12,8,-3,10,-6,-1,7,0
"196",12.234365513054,21.1111111111111,31.25,-11,4,2,0,-1,5,3,1
"197",-4.63453389830508,-18.5185185185185,-14.1414141414142,-2,-4,-6,2,1,-2,5,0
"198",6.59551176792556,16.6666666666667,-0.993788819875775,-6,0,6,-7,0,1,-7,1
"199",-10.8990147783251,-2.71739130434783,-6.9078947368421,1,-5,-2,5,-1,5,3,0
"200",-8.87445887445887,2.08333333333333,23.3201581027668,4,4,-4,1,0,1,-3,1
"201",-20.2179176755448,-6.06060606060606,-12.8205128205128,2,-7,-10,6,-4,-1,2,0
"202",7.00000000000001,19.5454545454545,-2.78637770897834,-5,-4,7,-8,8,2,5,1
"203",-5.00000000000001,-16.4473684210526,-2.27272727272727,0,-1,6,7,-11,-5,-2,0
"204",22.2111883482291,-5.04201680672269,-13.3874239350913,3,14,13,-2,-3,3,-2,1
"205",-14.2367066895369,-37.1794871794872,10.4377104377104,2,-3,-3,-1,1,0,-1,0
"206",6.70794633642931,-6,10.1851851851852,15,12,11,-2,4,3,-7,1
"207",-7.88392398561891,-2.89855072463767,1.73913043478261,7,1,-5,8,-4,-4,7,0
"208",17.1640407784986,12.2222222222222,5.44871794871796,-10,13,0,7,1,5,3,1
"209",-11.875,8.62745098039216,-13.2996632996633,3,-13,-2,-7,2,-3,1,0
"210",4.71086739780658,16.1764705882353,8.22281167108753,-6,5,5,-4,6,8,-4,1
"211",-20.7692307692308,-52.8571428571429,-9.78260869565217,2,-2,-14,12,-3,-2,0,0
"212",4.97097242380262,6.26185958254269,9,3,4,4,0,1,1,2,1
"213",0.536380597014926,4.78468899521532,1.46198830409357,-7,-4,-1,3,0,-7,8,0
"214",6.0849598163031,-1.13636363636363,17.329093799682,0,6,-4,8,-2,-4,-11,1
"215",-9.9149093599704,-6.06060606060606,-19.7115384615385,4,0,-1,7,1,1,0,0
"216",3.27735644637053,12.0879120879121,1.14285714285713,13,4,4,-5,2,-2,0,1
"217",-0.0621118012422386,-4.28571428571428,-48.9664082687339,4,-5,1,6,-1,2,8,0
"218",2.38095238095239,11.25,3.16742081447963,6,-3,13,-9,8,1,0,1
"219",-3.45149253731343,-35.042735042735,-4,-6,-9,-8,-9,8,-4,5,0
"220",3.03482587064677,-17.7777777777778,41.0138248847926,6,13,-4,4,0,2,-7,1
"221",-19.633152173913,-20.5555555555556,-5.20833333333334,10,-11,-5,-4,2,-1,4,0
"222",14.3692564745196,15.8730158730159,-0.96153846153846,-5,6,4,2,3,6,-2,1
"223",-17.0800627943485,-23.2323232323232,-12.4137931034483,-3,-4,-9,10,-3,-2,0,0
"224",2.20905172413794,7.73809523809523,3.82081686429513,0,-4,-2,-2,3,1,-2,1
"225",0.213903743315512,-2.27272727272727,-1.68067226890757,-5,1,6,9,-7,4,-2,0
"226",6.7398119122257,-13.312693498452,6.95187165775402,6,5,5,-7,2,8,-9,1
"227",-5.94301221166893,28.7784679089027,18.5606060606061,-4,2,-6,12,-11,-5,1,0
"228",5.41053630754627,-10.1754385964912,9.4017094017094,-2,3,2,-3,0,4,-9,1
"229",8.27540549486925,8.88888888888889,-34.5238095238095,2,0,7,3,0,1,10,0
"230",15.2472527472528,2.89855072463767,2.89855072463769,1,3,5,-8,5,6,-6,1
"231",-3.33333333333334,-55.5555555555555,-3.94736842105263,-3,1,4,3,-7,1,2,0
"232",0,5.55555555555556,-13.3333333333333,3,2,6,2,-2,2,-5,1
"233",5.10416666666666,-7.34265734265734,-14.2857142857143,2,5,-2,6,0,1,6,0
"234",15.1315789473684,29.1666666666667,5.83333333333333,-3,8,8,4,-8,-2,3,1
"235",-16.1490683229814,-11.1111111111111,-14.0096618357488,-3,-21,-2,-12,10,-3,19,0
"236",7.58147512864494,19.047619047619,15.9722222222222,-3,0,-1,-6,7,-1,1,1
"237",-22.3076923076923,-29.8076923076923,10,0,-13,-15,-3,-1,-1,3,0
"238",15.3138528138528,-6.57894736842105,-6.10021786492375,-2,13,1,5,0,3,-8,1
"239",-1.37310606060606,-2.15053763440861,-24.7826086956522,3,-4,2,-1,0,-6,-1,0
"240",6.92307692307693,26.2745098039216,-4.67185761957731,5,-3,6,-8,3,1,0,1
"241",-15.2188552188552,-4.44444444444444,3.26086956521739,6,-1,-7,8,-1,-3,-2,0
"242",7.74647887323944,6.52173913043478,-12.7090301003344,-5,2,2,1,2,5,-2,1
"243",-12.0364346128822,-16.6666666666667,-33.3333333333333,11,-2,-4,4,-5,-3,0,0
"244",4.50563204005006,8.75,9.23076923076923,6,4,-2,-9,0,-1,-5,1
"245",1.03383458646616,-8.54341736694678,15.2380952380952,-5,-3,-3,-5,1,0,3,0
"246",25.2717391304348,25,-1.9047619047619,-7,7,14,-2,1,8,1,1
"247",-1.70454545454545,-13.3333333333333,4.3956043956044,-6,-2,1,5,-5,-2,2,0
"248",27.4242424242424,7.89473684210527,15.4798761609907,-6,15,9,0,2,7,1,1
"249",-12.6050420168067,-32.4074074074074,-17.258064516129,-6,-6,-9,-1,-3,-4,-4,0
"250",-10.1806239737274,0.952380952380949,4.76190476190477,4,-8,8,-8,0,1,-7,1
"251",-11.0531544957774,-12.6050420168067,-4.68227424749163,8,-2,-4,6,-9,-6,3,0
"252",-3.09898242368178,-3.67647058823529,5.55555555555556,5,4,5,0,-2,0,0,1
"253",5.77136514983352,25.3846153846154,6.54761904761905,-3,0,-5,-1,-2,-3,8,0
"254",13.768115942029,-11.1111111111111,29.1666666666667,-10,4,8,-3,1,-2,-4,1
"255",-14.1223556317896,-11.6600790513834,-0.827586206896562,-3,-11,-13,6,-1,1,-1,0
"256",17.4901185770751,16.6666666666667,20.6851119894598,-2,19,5,6,0,-1,6,1
"257",-10.218253968254,11.5384615384615,26.3736263736264,-9,-8,-16,3,-2,-1,-3,0
"258",16.6875,33.8235294117647,-16.9047619047619,-2,9,0,10,-7,3,-4,1
"259",6.30929791271347,-14.327485380117,0.877192982456123,-9,2,-13,4,-3,-1,12,0
"260",5.25210084033614,-10.989010989011,3.53535353535354,-6,-3,5,-7,4,3,-5,1
"261",-5.34322820037106,0,-5.33333333333334,3,-3,-2,2,1,-2,5,0
"262",-4.63709677419355,2.77777777777778,-8.82352941176471,7,2,2,3,-1,1,-8,1
"263",3.39622641509434,8.4967320261438,-12.5,-8,-8,2,-1,-6,3,4,0
"264",5.89588725913144,-2.38095238095238,-12.5,-1,1,-4,-4,2,1,0,1
"265",-3.96825396825396,-7.60233918128655,11.7857142857143,3,4,-12,3,-1,-3,-6,0
"266",10.6349206349206,0,0,-1,4,16,0,3,6,1,1
"267",0.108932461873643,4.45344129554656,-16.0714285714286,0,2,0,2,-1,-2,1,0
"268",-0.0337381916329349,9.66183574879227,-9.52380952380953,3,-5,1,-7,1,-3,-3,1
"269",-3.2051282051282,-6.78733031674209,-25.3289473684211,5,-1,-4,-3,3,1,-1,0
"270",19.1142191142191,-4.51127819548872,3.57142857142857,-2,11,5,0,7,0,1,1
"271",-1.61691542288556,-5.68181818181818,20.6140350877193,-3,5,-12,7,-11,-3,4,0
"272",1.21328224776501,-6.73076923076923,17.7777777777778,3,6,-5,1,-5,-1,-6,1
"273",-24.4871794871795,-18.6274509803922,-44,8,-7,-7,6,-5,-7,-9,0
"274",-5.37037037037037,-16.1904761904762,2.30769230769231,6,1,3,-5,1,4,-2,1
"275",-6.71428571428572,9.52380952380953,3.63636363636363,8,-1,-3,0,2,-4,0,0
"276",6.2062062062062,10,-2.84900284900286,14,4,2,-7,9,1,1,1
"277",-21.9501133786848,-7.14285714285714,-14.4927536231884,-1,-11,-11,6,-7,0,-4,0
"278",7.84313725490196,4.76190476190476,15.6015037593985,-7,7,7,-3,-5,0,-4,1
"279",11.4495798319328,2.14285714285715,24,-7,9,-6,12,0,5,9,0
"280",-4.30253623188405,0.26525198938992,4.73856209150327,11,5,-4,3,-6,-1,-3,1
"281",-8.90688259109311,0.217864923747271,16.6666666666667,5,-4,-13,1,-5,-4,1,0
"282",-1.82563338301043,-22.1153846153846,11.4285714285714,5,-1,-2,-8,6,8,4,1
"283",-2.53456221198157,15.7894736842105,-4.21052631578947,1,-3,3,0,1,2,7,0
"284",8.29589697514226,8.57142857142857,-19.3236714975845,12,8,14,1,-2,-3,-7,1
"285",-16.7989417989418,-13.3779264214047,17.3669467787115,-4,-10,-4,-3,5,1,-5,0
"286",19.6476964769648,20,-12.1693121693122,-5,8,2,0,0,-1,-8,1
"287",-10.7016509433962,-12.6050420168067,19.7802197802198,-7,-3,-12,9,-5,-3,3,0
"288",26.045197740113,29.1666666666667,-18.6666666666667,-5,5,16,-8,10,1,-4,1
"289",-6.66666666666666,-23.8095238095238,10.2941176470588,-8,-8,-11,3,-3,2,5,0
"290",10.1441942828232,22.9090909090909,1.66666666666666,-1,10,5,6,-4,1,-1,1
"291",5.42933511526896,1.73697270471464,-5.38461538461539,-5,4,-4,8,-4,4,9,0
"292",-0.287604256542998,7.14285714285715,22.0779220779221,-2,2,-2,-4,7,-1,-4,1
"293",-8.27956989247311,17.6190476190476,24.6710526315789,-1,-1,-9,1,4,-1,5,0
"294",5.35416666666667,13.0952380952381,34.5864661654135,7,4,1,-11,11,5,-8,1
"295",-2.65339966832504,13.6363636363636,21.6374269005848,-20,-8,9,1,-2,-7,16,0
"296",3.54460093896714,15.2334152334152,27.4928774928775,2,1,8,-9,8,-1,-1,1
"297",-17.7118644067797,-17.2222222222222,3.46320346320346,-1,-9,-14,1,0,-5,-3,0
